(venv) C:\Users\Luciano Muratore\NoiseCancellation\python>python server_async.py
Loading DeepFilterNet model...
2026-04-28 14:59:40 | INFO     | DF | Running on torch 2.0.1+cpu2026-04-28 14:59:40 | INFO     | DF | Running on host DESKTOP-R02PTCP
2026-04-28 14:59:41 | INFO     | DF | Git commit: 8d1f371, branch: feature/phase4-experiments
2026-04-28 14:59:41 | INFO     | DF | Loading model settings of DeepFilterNet3
2026-04-28 14:59:41 | INFO     | DF | Using DeepFilterNet3 model at C:\Users\Luciano Muratore\AppData\Local\DeepFilterNet\DeepFilterNet\Cache\DeepFilterNet3
2026-04-28 14:59:41 | INFO     | DF | Initializing model `deepfilternet3`
2026-04-28 14:59:42 | INFO     | DF | Found checkpoint C:\Users\Luciano Muratore\AppData\Local\DeepFilterNet\DeepFilterNet\Cache\DeepFilterNet3\checkpoints\model_120.ckpt.best with epoch 120
2026-04-28 14:59:42 | INFO     | DF | Running on device cpu
2026-04-28 14:59:42 | INFO     | DF | Model loaded
Model loaded!
Async server listening:
  PULL noisy audio on tcp://127.0.0.1:5555
  PUSH clean audio on tcp://127.0.0.1:5556
Waiting for audio chunks from C++...

Receiver thread started.
Processor thread started.
Sender thread started.
All threads running!
Press Ctrl+C to stop.

Processed 50 chunks (0.6s) | Queue: in=0 out=1
Processed 100 chunks (1.2s) | Queue: in=0 out=1
Processed 150 chunks (1.7s) | Queue: in=0 out=1
Processed 200 chunks (2.3s) | Queue: in=0 out=1
Processed 250 chunks (2.9s) | Queue: in=0 out=1
Processed 300 chunks (3.5s) | Queue: in=0 out=1
Processed 350 chunks (4.1s) | Queue: in=0 out=1
Processed 400 chunks (4.6s) | Queue: in=0 out=1
Processed 450 chunks (5.2s) | Queue: in=0 out=1
Processed 500 chunks (5.8s) | Queue: in=0 out=1
Processed 550 chunks (6.4s) | Queue: in=1 out=1
Processed 600 chunks (7.0s) | Queue: in=0 out=1
Processed 650 chunks (7.5s) | Queue: in=0 out=1
Processed 700 chunks (8.1s) | Queue: in=0 out=1
Processed 750 chunks (8.7s) | Queue: in=0 out=1
Processed 800 chunks (9.3s) | Queue: in=0 out=1
Processed 850 chunks (9.9s) | Queue: in=0 out=1
Processed 900 chunks (10.4s) | Queue: in=1 out=1
Processed 950 chunks (11.0s) | Queue: in=0 out=1
Processed 1000 chunks (11.6s) | Queue: in=0 out=1
Processed 1050 chunks (12.2s) | Queue: in=0 out=1
Processed 1100 chunks (12.8s) | Queue: in=2 out=1
Processed 1150 chunks (13.4s) | Queue: in=0 out=1
Processed 1200 chunks (13.9s) | Queue: in=7 out=1
Processed 1250 chunks (14.5s) | Queue: in=2 out=1
Processed 1300 chunks (15.1s) | Queue: in=0 out=1
Processed 1350 chunks (15.7s) | Queue: in=9 out=1
Processed 1400 chunks (16.3s) | Queue: in=8 out=1
Processed 1450 chunks (16.8s) | Queue: in=3 out=1
Processed 1500 chunks (17.4s) | Queue: in=0 out=1
Processed 1550 chunks (18.0s) | Queue: in=0 out=1
Processed 1600 chunks (18.6s) | Queue: in=0 out=1
Processed 1650 chunks (19.2s) | Queue: in=0 out=1
Processed 1700 chunks (19.7s) | Queue: in=0 out=1
